"Dstat 0.7.3 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","node-23.solr8-3.uic-cs-edu-pg0.utah.cloudlab.us",,,,"User:","dporte7"
"Cmdline:","dstat -t --cpu --mem --disk --io --net --int --sys --swap --tcp --output node23_128.110.153.172_direct::rf32_s2_cluster16_dstat.csv",,,,"Date:","12 Dec 2019 00:19:40 MST"
"system","total cpu usage",,,,,"memory usage",,,,"dsk/total",,"io/total",,"net/total",,"interrupts",,,"system",,"swap",,"tcp sockets",,,,
12-12 00:30:26,1.625,0.562,97.812,0,0,883109888,63021510656,260698112,3016646656,0,0,0,0,5144,4830,0,0,0,898,725,0,3221221376,10,10,0,61,1
12-12 00:30:27,0.062,0.188,99.750,0,0,880828416,63023788032,260698112,3016654848,0,0,0,0,8376,1585,0,0,0,251,445,0,3221221376,10,9,0,61,1
12-12 00:30:28,0,0.063,99.937,0,0,880828416,63023788032,260698112,3016654848,0,0,0,0,365,342,0,0,0,95,154,0,3221221376,10,9,0,61,1
12-12 00:30:29,0,0.125,99.875,0,0,880828416,63023788032,260698112,3016654848,0,1417216,0,300,708,342,0,0,0,230,189,0,3221221376,10,9,0,61,1
12-12 00:30:30,0,0.063,99.937,0,0,880820224,63023796224,260698112,3016654848,0,0,0,0,597,588,0,0,0,111,172,0,3221221376,10,9,0,61,1
12-12 00:30:31,0,0.063,99.937,0,0,880820224,63023796224,260698112,3016654848,0,0,0,0,306,342,0,0,0,109,210,0,3221221376,10,9,0,61,1
12-12 00:30:32,0,0.125,99.875,0,0,880803840,63023812608,260698112,3016654848,0,0,0,0,365,342,0,0,0,85,151,0,3221221376,10,9,0,61,1
12-12 00:30:33,0,0.063,99.937,0,0,880803840,63023812608,260698112,3016654848,0,0,0,0,932,572,0,0,0,93,158,0,3221221376,10,9,0,61,1
12-12 00:30:34,0,0.063,99.875,0.063,0,880803840,63023812608,260698112,3016654848,0,57344,0,10,1282,342,0,0,0,100,159,0,3221221376,10,9,0,61,1
12-12 00:30:35,0,0.125,99.875,0,0,880803840,63023812608,260698112,3016654848,0,0,0,0,720,716,0,0,0,122,198,0,3221221376,10,9,0,61,1
12-12 00:30:36,0.062,0.062,99.875,0,0,880803840,63023812608,260698112,3016654848,0,0,0,0,717,572,0,0,0,104,178,0,3221221376,10,9,0,61,1
12-12 00:30:37,0,0.125,99.875,0,0,880803840,63023812608,260698112,3016654848,0,0,0,0,366,342,0,0,0,85,145,0,3221221376,10,9,0,61,1
12-12 00:30:38,0,0.063,99.937,0,0,880803840,63023812608,260698112,3016654848,0,0,0,0,827,342,0,0,0,89,149,0,3221221376,10,9,0,61,1
12-12 00:30:39,0,0.063,99.937,0,0,880803840,63023812608,260698112,3016654848,0,0,0,0,640,342,0,0,0,106,187,0,3221221376,10,9,0,61,1
12-12 00:30:40,0,0.125,99.875,0,0,880803840,63023812608,260698112,3016654848,0,73728,0,14,1336,572,0,0,0,123,184,0,3221221376,10,9,0,61,1
12-12 00:30:41,0,0.125,99.875,0,0,880803840,63023812608,260698112,3016654848,0,0,0,0,426,358,0,0,0,97,176,0,3221221376,10,9,0,61,1
12-12 00:30:42,2.001,1.063,96.936,0,0,896552960,63008063488,260698112,3016658944,0,0,0,0,5100,4734,0,0,0,876,724,0,3221221376,10,10,0,61,1
12-12 00:30:43,63.938,36.062,0,0,0,1286176768,62618439680,260698112,3016663040,0,0,0,0,1198,1147,0,0,0,4294,3250181,0,3221221376,10,9,0,61,1
12-12 00:30:44,33.709,2.506,63.784,0,0,1559715840,62344880128,260698112,3016667136,0,0,0,0,545,418,0,0,0,4742,4078,0,3221221376,10,9,0,61,1
12-12 00:30:45,0,0.125,99.812,0.062,0,1559814144,62344781824,260698112,3016667136,0,2179072,0,264,426,358,0,0,0,238,233,0,3221221376,10,9,0,0,1
12-12 00:30:46,0,0.063,99.937,0,0,1559814144,62344781824,260698112,3016667136,0,0,0,0,657,684,0,0,0,102,173,0,3221221376,10,9,0,0,1
12-12 00:30:47,0,0.063,99.937,0,0,1559814144,62344781824,260698112,3016667136,0,0,0,0,528,334,0,0,0,102,187,0,3221221376,10,9,0,0,1
12-12 00:30:48,0,0.125,99.875,0,0,1559814144,62344781824,260698112,3016667136,0,0,0,0,767,334,0,0,0,92,153,0,3221221376,10,9,0,0,1
12-12 00:30:49,6.879,0.688,92.433,0,0,1572446208,62332145664,260698112,3016671232,0,0,0,0,18294304,9323780,358,260,84,4633,4423,0,3221221376,10,71,0,0,1
12-12 00:30:50,6.494,0.567,92.938,0,0,1573642240,62330945536,260698112,3016675328,0,188416,0,36,22811127,11587362,382,215,122,5174,3137,0,3221221376,10,71,0,0,1
12-12 00:30:51,5.183,0.695,94.121,0,0,1574027264,62330560512,260698112,3016675328,0,0,0,0,19327076,9825254,366,147,106,4852,2776,0,3221221376,10,71,0,0,1
12-12 00:30:52,5.339,0.440,94.221,0,0,1574027264,62330560512,260698112,3016675328,0,0,0,0,17411201,8857118,386,208,101,4537,2451,0,3221221376,10,71,0,0,1
12-12 00:30:53,6.545,0.629,92.826,0,0,1574154240,62330433536,260698112,3016675328,0,0,0,0,22823130,11593700,447,243,94,5670,3100,0,3221221376,10,71,0,0,1
12-12 00:30:54,6.834,0.627,92.539,0,0,1574121472,62330466304,260698112,3016675328,0,0,0,0,22547075,11448542,391,198,125,5577,3067,0,3221221376,10,71,0,0,1
12-12 00:30:55,6.277,0.628,93.095,0,0,1574244352,62330339328,260698112,3016679424,0,0,0,0,21780796,11048736,438,225,88,5026,2893,0,3221221376,10,71,0,0,1
12-12 00:30:56,4.774,0.628,94.535,0.063,0,1574371328,62330212352,260698112,3016679424,0,65536,0,6,16913145,8593390,384,180,91,4177,2368,0,3221221376,10,71,0,0,1
12-12 00:30:57,6.305,0.567,93.127,0,0,1574498304,62330085376,260698112,3016679424,0,0,0,0,23108550,11727278,400,239,105,5224,3059,0,3221221376,10,71,0,0,1
12-12 00:30:58,6.983,0.623,92.394,0,0,1574879232,62329704448,260698112,3016679424,0,0,0,0,20780557,10567272,438,239,122,4997,2898,0,3221221376,10,71,0,0,1
12-12 00:30:59,6.554,0.811,92.634,0,0,1575260160,62329323520,260698112,3016679424,0,0,0,0,20801580,10570790,415,215,90,5050,2910,0,3221221376,10,71,0,0,1
12-12 00:31:00,1.826,0.378,97.796,0,0,1573191680,62331387904,260698112,3016683520,0,0,0,0,6727477,3415940,145,81,51,2179,1277,0,3221221376,10,10,0,61,1
12-12 00:31:01,0,0.125,99.875,0,0,1572843520,62331736064,260698112,3016683520,0,0,0,0,648,374,0,0,0,103,192,0,3221221376,10,10,0,61,0
12-12 00:31:02,0,0.125,99.875,0,0,1572839424,62331736064,260702208,3016683520,0,57344,0,6,880,334,0,0,0,105,167,0,3221221376,10,10,0,61,0
12-12 00:31:03,0,0.063,99.937,0,0,1572839424,62331736064,260702208,3016683520,0,0,0,0,238,580,0,0,0,101,187,0,3221221376,10,10,0,61,0
12-12 00:31:04,0,0.125,99.875,0,0,1572839424,62331736064,260702208,3016683520,0,0,0,0,1215,334,0,0,0,95,147,0,3221221376,10,10,0,61,0
12-12 00:31:05,11.935,1.319,86.746,0,0,906514432,62997958656,260702208,3016785920,0,0,0,0,318,668,0,0,0,1081,432,0,3221221376,10,10,0,61,0
12-12 00:31:06,0,0.125,99.875,0,0,904159232,63000158208,260702208,3016925184,0,0,0,0,537,588,0,0,0,99,191,0,3221221376,10,10,0,61,0
12-12 00:31:07,0.188,0.188,99.625,0,0,904183808,63000133632,260702208,3016925184,0,0,0,0,2745,2547,0,0,0,259,259,0,3221221376,10,11,0,61,0
12-12 00:31:08,1.127,0.564,98.247,0.063,0,905539584,62998777856,260702208,3016933376,0,581632,0,66,5757,36317,0,0,0,850,815,0,3221221376,10,11,0,61,0
12-12 00:31:09,0.062,0.125,99.812,0,0,905515008,62998802432,260702208,3016933376,0,0,0,0,7042,70742,0,0,0,241,395,0,3221221376,10,11,0,61,0
12-12 00:31:10,0,0.125,99.875,0,0,903716864,63000592384,260702208,3016933376,0,827392,0,194,6760,61265,0,0,0,434,566,0,3221221376,10,10,0,61,0
12-12 00:31:11,0,0.125,99.875,0,0,903647232,63000662016,260702208,3016925184,0,0,0,0,528,350,0,0,0,123,229,0,3221221376,10,10,0,61,0
12-12 00:31:12,0,0.125,99.875,0,0,903647232,63000662016,260702208,3016925184,0,0,0,0,819,334,0,0,0,93,154,0,3221221376,10,10,0,61,0
12-12 00:31:13,0,0.063,99.937,0,0,903647232,63000662016,260702208,3016925184,0,0,0,0,718,630,0,0,0,93,156,0,3221221376,10,10,0,61,0
12-12 00:31:14,0,0.063,99.937,0,0,903647232,63000662016,260702208,3016925184,0,106496,0,4,425,334,0,0,0,92,157,0,3221221376,10,10,0,61,0
12-12 00:31:15,0,0.125,99.875,0,0,903647232,63000662016,260702208,3016925184,0,0,0,0,306,350,0,0,0,107,196,0,3221221376,10,10,0,61,0
12-12 00:31:16,0,0.125,99.875,0,0,903647232,63000662016,260702208,3016925184,0,0,0,0,537,564,0,0,0,100,171,0,3221221376,10,10,0,61,0
12-12 00:31:17,0,0.125,99.875,0,0,903647232,63000662016,260702208,3016925184,0,0,0,0,186,334,0,0,0,81,145,0,3221221376,10,10,0,62,0
12-12 00:31:18,2.068,0.689,97.243,0,0,903659520,63000641536,260702208,3016925184,0,0,0,0,6034,5679,0,0,0,1093,933,0,3221221376,10,10,0,61,0
12-12 00:31:19,0,0.125,99.875,0,0,903139328,63001161728,260702208,3016925184,0,0,0,0,1342,358,0,0,0,121,203,0,3221221376,10,10,0,61,0
12-12 00:31:20,0.188,0.125,99.687,0,0,880766976,63023525888,260702208,3016925184,0,81920,0,4,1029,808,0,0,0,184,281,0,3221221376,10,9,0,61,1
12-12 00:31:21,0,0.125,99.875,0,0,880766976,63023525888,260702208,3016925184,0,1499136,0,330,426,358,0,0,0,264,172,0,3221221376,10,9,0,61,1
12-12 00:31:22,0,0.063,99.937,0,0,880766976,63023525888,260702208,3016925184,0,0,0,0,1247,358,0,0,0,98,157,0,3221221376,10,9,0,61,1
12-12 00:31:23,0,0.125,99.875,0,0,880766976,63023525888,260702208,3016925184,0,0,0,0,418,572,0,0,0,98,173,0,3221221376,10,9,0,61,1
12-12 00:31:24,0,0.063,99.937,0,0,880762880,63023525888,260702208,3016929280,0,0,0,0,365,342,0,0,0,86,143,0,3221221376,10,9,0,61,1
12-12 00:31:25,0.062,0.062,99.813,0.062,0,880762880,63023525888,260702208,3016929280,0,139264,0,6,366,402,0,0,0,105,171,0,3221221376,10,9,0,61,1
12-12 00:31:26,0,0.063,99.937,0,0,880762880,63023525888,260702208,3016929280,0,0,0,0,879,588,0,0,0,108,191,0,3221221376,10,9,0,61,1
12-12 00:31:27,0,0.125,99.875,0,0,880762880,63023525888,260702208,3016929280,0,0,0,0,708,342,0,0,0,107,185,0,3221221376,10,9,0,61,1
12-12 00:31:28,0,0.063,99.937,0,0,880762880,63023525888,260702208,3016929280,0,0,0,0,305,342,0,0,0,82,149,0,3221221376,10,9,0,61,1
12-12 00:31:29,0,0.125,99.875,0,0,880762880,63023525888,260702208,3016929280,0,0,0,0,426,342,0,0,0,84,146,0,3221221376,10,9,0,61,1
12-12 00:31:30,0,0.125,99.875,0,0,880762880,63023525888,260702208,3016929280,0,0,0,0,1179,572,0,0,0,101,157,0,3221221376,10,9,0,61,1
12-12 00:31:31,0.063,0,99.937,0,0,880762880,63023525888,260702208,3016929280,0,24576,0,4,760,342,0,0,0,128,226,0,3221221376,10,9,0,61,1
12-12 00:31:32,1.062,0.438,98.500,0,0,887848960,63016439808,260702208,3016929280,0,0,0,0,4684,3578,0,0,0,576,498,0,3221221376,10,10,0,61,1
12-12 00:31:33,0.500,0.375,99.124,0,0,880517120,63023771648,260702208,3016933376,0,0,0,0,2294,3279,0,0,0,572,573,0,3221221376,10,9,0,61,1
12-12 00:31:34,0,0.125,99.875,0,0,880517120,63023771648,260702208,3016929280,0,0,0,0,827,358,0,0,0,93,157,0,3221221376,10,9,0,61,1
12-12 00:31:35,0.188,0.125,99.688,0,0,881192960,63023095808,260702208,3016929280,0,0,0,0,2187,2393,0,0,0,211,223,0,3221221376,10,10,0,61,1
